"startpoint";"replicata_export_date";"parent";"id";"type";"title";"description";"subject";"relatedItems";"location";"language";"effectiveDate";"expirationDate";"creation_date";"modification_date";"creators";"contributors";"rights";"allowDiscussion";"excludeFromNav";"nextPreviousEnabled";"ReplicataPlugin_Products_csvreplicata_exportimport_plugins_WorkflowExportImporter_wf_chain";"ReplicataPlugin_Products_csvreplicata_exportimport_plugins_WorkflowExportImporter_wf_state";"text";"acquireCriteria";"limitNumber";"itemCount";"customView";"customViewFields";"geolocation";"markerIcon";"history";"insiteLocation";"substratum";"stratigraphyEquivalents";"stratigraphyLayersComposition";"coordinateFiles";"chronologies";"chronologyDetails";"BPDating";"datingAssociation";"absoluteDatings";"synonyms";"beginningYear";"endingYear";"preciseDate";"excavators";"excavationDetails";"excavationMap";"geologicalComponents";"featuresDistribution";"featuresDistributionFile";"relativeGeologicalAge";"presentation";"igNumbers";"igYear";"archeologicalStatus";"preservation";"remainType";"measures";"measuresFile";"features";"featuresFile";"origin";"originDetermination";"paleoecology";"burial";"burialDetermination";"taxon";"taxonDetermination";"age";"ageDetermination";"gender";"genderDetermination";"howManyComponents";"components";"componentsDistributionDesc";"MNI";"MNIDetermination";"componentsDistributionFile";"attributionInfo";"taphonomies";"taphonomyDetermination";"discoveryYear";"datePrecision";"discoveryPreciseDate";"stratigraphicalLayer";"discoveryExcavation";"discoverySite";"discoverers";"discoveryDetails";"excavationCoordinates";"insuranceValue";"legalProperty";"copyright";"curations";"repository";"preciseRepository";"repositoryLink";"repositoryStatus";"repositoryConditions";"igNumber";"causeOfDeath";"diet";"pathology";"pathologyDetermination";"activityMarkers";"rawMaterials";"manufactureYear";"manufacturePreciseDate";"artisan";"technologies";"technologyDetails";"functionalDescription";"usageMarkers";"laterality";"polarity";"year";"analysisType";"submittor";"laboratory";"authors";"referenceSamples";"sampleAndContext";"protocols";"AnalysisStatus";"results";"resultsFile";"originalComments";"moreInfo";"analysisKeywords";"specializedKeywords";"absoluteAge";"deviationMin";"deviationMax";"calibrationSoftware";"calibrationCurve";"calibratedAge";"relativeAge";"chronology";"remainSubtype";"curator";"beginYear";"endYear"
"/Plone/collections";"20120904173529";"sites/test-site";"rbins";"GeoLocation";"RBINS";"Royal Belgian Institute of Natural Sciences";"";"";"";"en";"";"";"21/08/2012 16:04:01";"21/08/2012 16:06:03";"mars";"";"";"";"False";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"(50.836922958199999, 4.3766784667999996)";"Red Marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"sites/test-site";"test-stratigraphy";"Stratigraphy";"Test Stratigraphy";"";"";"";"";"en";"";"";"22/08/2012 09:46:49";"22/08/2012 09:46:49";"mars";"";"";"";"False";"False";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"sites/test-site";"test-excavation";"Excavation";"Test Excavation";"";"";"";"";"en";"";"";"22/08/2012 09:48:51";"22/08/2012 09:48:51";"mars";"";"";"";"False";"False";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"sites/test-site/test-stratigraphy";"test-stratigraphical-layer";"Stratigraphical Layer";"Test stratigraphical Layer";"";"";"";"";"en";"";"";"22/08/2012 09:47:13";"22/08/2012 09:47:13";"mars";"";"";"";"False";"False";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"repository";"test-repository";"Document";"Test Repository";"";"";"";"";"en";"24/08/2012 10:50:08";"";"22/08/2012 09:18:29";"24/08/2012 10:50:08";"mars";"";"";"";"False";"";"simple_publication_workflow";"published";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"False";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-flora-individual";"Flora Individual";"Test Flora individual";"";"";"";"";"en";"";"";"22/08/2012 10:48:10";"22/08/2012 14:52:43";"mars";"";"";"";"False";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"False";"";"";"certain";"";"/Plone/marscategories/remain-type/flora/fruit";"";"";"";"";"undetermined";"";"";"undetermined";"";"";"";"";"";"male";"";"";"";"";"";"";"";"";"";"";"";"exact";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-fauna-individual";"Fauna Individual";"Test fauna individual";"";"";"";"";"en";"";"";"22/08/2012 14:53:52";"22/08/2012 14:55:37";"mars";"";"";"";"False";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"False";"";"";"certain";"";"";"";"";"";"";"undetermined";"";"";"undetermined";"";"";"";"";"";"undetermined";"";"";"";"";"";"";"";"";"";"";"";"exact";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-flora-remain";"Flora Remain";"Test Flora remain";"";"";"";"";"en";"";"";"22/08/2012 14:56:18";"22/08/2012 14:56:18";"mars";"";"";"";"False";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"False";"";"";"certain";"";"";"";"";"";"";"undetermined";"";"";"";"";"";"";"";"";"undetermined";"";"";"";"";"";"";"";"";"";"";"";"exact";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-artefact-individual";"Artefact Individual";"Test Artefact individual";"";"";"";"";"en";"";"";"22/08/2012 14:59:48";"22/08/2012 14:59:48";"mars";"";"";"";"False";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"False";"";"";"certain";"";"";"";"";"";"";"undetermined";"";"";"undetermined";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"exact";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-hominid-individual";"Hominid Individual";"Test Hominid individual";"";"";"";"";"en";"";"";"22/08/2012 15:01:11";"22/08/2012 15:02:45";"mars";"";"";"";"False";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"False";"";"";"certain";"";"";"";"";"";"";"undetermined";"";"";"undetermined";"";"";"";"";"";"undetermined";"";"";"/Plone/collections/collections/test-collection/test-human-remain";"";"";"";"";"";"";"";"";"exact";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-human-remain";"Hominid Remain";"Test Human remain";"";"";"";"";"en";"";"";"22/08/2012 15:02:08";"22/08/2012 15:02:09";"mars";"";"";"";"";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"certain";"";"";"";"";"";"";"undetermined";"";"";"undetermined";"";"";"";"";"";"undetermined";"";"";"";"";"";"";"";"";"";"";"";"exact";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"undetermined";"undetermined";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-hominid-assemblage";"Hominid Assemblage";"Test hominid assemblage";"";"";"";"";"en";"";"";"22/08/2012 15:03:34";"22/08/2012 15:03:34";"mars";"";"";"";"False";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"False";"";"";"";"";"";"";"";"";"";"undetermined";"";"";"undetermined";"";"";"";"";"";"undetermined";"";"";"";"";"";"";"";"";"";"";"";"exact";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-fauna-assemblage";"Fauna Assemblage";"Test fauna assemblage";"";"";"";"";"en";"";"";"22/08/2012 15:05:16";"22/08/2012 15:05:17";"mars";"";"";"";"";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"undetermined";"";"";"undetermined";"";"";"";"";"";"undetermined";"";"";"";"";"";"";"";"";"";"";"";"exact";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"images";"Folder";"Images";"";"";"";"";"en";"";"";"21/08/2012 16:13:08";"21/08/2012 16:13:08";"mars";"";"";"";"True";"False";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"curations";"Folder";"Curations";"";"";"";"";"en";"";"";"21/08/2012 16:13:08";"21/08/2012 16:13:08";"mars";"";"";"";"True";"False";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"files";"Folder";"Files";"";"";"";"";"en";"";"";"21/08/2012 16:13:08";"21/08/2012 16:13:08";"mars";"";"";"";"True";"False";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-analyse";"Analysis";"Test analyse";"";"";"";"";"en";"";"";"22/08/2012 09:13:31";"22/08/2012 09:15:09";"mars";"";"";"";"False";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"01/01/2012 00:00:00";"";"/Plone/administration/organisations/people/man-of-spy-spyrou";"/Plone/administration/organisations/institutions/rbins";"/Plone/administration/organisations/people/man-of-spy-spyrou";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-absolute-dating";"Analysis Absolute Dating";"Test Absolute Dating";"";"";"";"";"en";"";"";"22/08/2012 09:21:04";"22/08/2012 09:23:12";"mars";"";"";"";"False";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"01/01/2011 00:00:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"/Plone/collections";"20120904173529";"collections/test-collection";"test-dating";"Analysis Relative Dating";"Test Dating";"";"";"";"";"en";"";"";"22/08/2012 09:23:59";"22/08/2012 09:23:59";"mars";"";"";"";"False";"";"simple_publication_workflow";"private";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
